id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

event_management.access_event_event,access_event_event,event_management.model_event_event,group_event_manager,1,1,1,1
event_management.access_event_attendee,access_event_attendee,event_management.model_event_attendee,group_event_manager,1,1,1,1
event_management.access_event_registrations,access_event_registrations,event_management.model_event_registrations,group_event_manager,1,1,1,1
event_management.access_event_organiser,access_event_organiser,event_management.model_event_organiser,group_event_manager,1,1,1,1

event_management.access_event_event,access_event_event,event_management.model_event_event,group_event_organizer,1,1,0,0
event_management.access_event_attendee,access_event_attendee,event_management.model_event_attendee,group_event_organizer,1,0,0,0
event_management.access_event_registrations,access_event_registrations,event_management.model_event_registrations,group_event_organizer,1,1,0,0
event_management.access_event_organiser,access_event_organiser,event_management.model_event_organiser,group_event_organizer,1,0,0,0

event_management.access_event_event,access_event_event,event_management.model_event_event,group_event_attendee,1,0,0,0
event_management.access_event_attendee,access_event_attendee,event_management.model_event_attendee,group_event_attendee,0,0,0,0
event_management.access_event_registrations,access_event_registrations,event_management.model_event_registrations,group_event_attendee,1,0,0,0
event_management.access_event_organiser,access_event_organiser,event_management.model_event_organiser,group_event_attendee,0,0,0,0




